team,attendance,Attend/G,Est. Payroll,Season
Anaheim Angels,2066982.0,25518.0,52664167.0,2000
Arizona Diamondbacks,2942251.0,36324.0,81027833.0,2000
Atlanta Braves,3234304.0,39930.0,84737836.0,2000
Baltimore Orioles,3297031.0,40704.0,82347435.0,2000
Boston Red Sox,2585895.0,31925.0,79975333.0,2000
Chicago Cubs,2789511.0,34438.0,60539333.0,2000
Chicago White Sox,1947799.0,24047.0,31743500.0,2000
Cincinnati Reds,2577371.0,31431.0,46867200.0,2000
Cleveland Indians,3456278.0,42670.0,76972271.0,2000
Colorado Rockies,3295129.0,40681.0,61111190.0,2000
Detroit Tigers,2438617.0,30106.0,59645167.0,2000
Florida Marlins,1218326.0,15041.0,20347000.0,2000
Houston Astros,3056139.0,37730.0,51289111.0,2000
Kansas City Royals,1564847.0,19319.0,24903000.0,2000
Los Angeles Dodgers,2880242.0,35559.0,88124286.0,2000
Milwaukee Brewers,1573621.0,19427.0,37305333.0,2000
Minnesota Twins,1000760.0,12355.0,17529500.0,2000
Montreal Expos,926272.0,11435.0,32994333.0,2000
New York Mets,2820530.0,34821.0,79509776.0,2000
New York Yankees,3055435.0,38193.0,93113260.0,2000
Oakland Athletics,1603744.0,19799.0,33172333.0,2000
Philadelphia Phillies,1612769.0,19911.0,47513000.0,2000
Pittsburgh Pirates,1748908.0,21591.0,31328334.0,2000
San Diego Padres,2352443.0,29043.0,55021000.0,2000
San Francisco Giants,3318800.0,40973.0,53737826.0,2000
Seattle Mariners,2914624.0,35983.0,60495000.0,2000
St. Louis Cardinals,3336493.0,41191.0,61653863.0,2000
Tampa Bay Devil Rays,1449673.0,18121.0,63265129.0,2000
Texas Rangers,2588401.0,31956.0,70795921.0,2000
Toronto Blue Jays,1705712.0,21058.0,46038332.0,2000
Anaheim Angels,2000919.0,24703.0,47735167.0,2001
Arizona Diamondbacks,2736451.0,33783.0,85082999.0,2001
Atlanta Braves,2823530.0,34858.0,91936166.0,2001
Baltimore Orioles,3094841.0,38686.0,74279540.0,2001
Boston Red Sox,2625333.0,32412.0,110035833.0,2001
Chicago Cubs,2779465.0,34314.0,64715833.0,2001
Chicago White Sox,1766172.0,21805.0,65653667.0,2001
Cincinnati Reds,1879757.0,23207.0,48986000.0,2001
Cleveland Indians,3175523.0,39694.0,93360001.0,2001
Colorado Rockies,3166821.0,39097.0,71541334.0,2001
Detroit Tigers,1921305.0,23720.0,53416167.0,2001
Florida Marlins,1261226.0,15765.0,35762500.0,2001
Houston Astros,2904277.0,35855.0,60612667.0,2001
Kansas City Royals,1536371.0,18968.0,35422500.0,2001
Los Angeles Dodgers,3017143.0,37249.0,109105953.0,2001
Milwaukee Brewers,2811041.0,34704.0,43886833.0,2001
Minnesota Twins,1782929.0,22011.0,24130000.0,2001
Montreal Expos,642745.0,7935.0,35159500.0,2001
New York Mets,2658330.0,32819.0,93174428.0,2001
New York Yankees,3264907.0,40811.0,112787143.0,2001
Oakland Athletics,2133277.0,26337.0,33810750.0,2001
Philadelphia Phillies,1782054.0,22001.0,41663833.0,2001
Pittsburgh Pirates,2464870.0,30430.0,57760833.0,2001
San Diego Padres,2378128.0,29360.0,39182833.0,2001
San Francisco Giants,3311958.0,40888.0,63280167.0,2001
Seattle Mariners,3507326.0,43300.0,74720834.0,2001
St. Louis Cardinals,3109578.0,37922.0,79373333.0,2001
Tampa Bay Devil Rays,1298365.0,16029.0,56980000.0,2001
Texas Rangers,2831021.0,34525.0,88633500.0,2001
Toronto Blue Jays,1915438.0,23359.0,76895999.0,2001
Anaheim Angels,2305547.0,28464.0,61721667.0,2002
Arizona Diamondbacks,3198977.0,39494.0,102819999.0,2002
Atlanta Braves,2603484.0,32142.0,93470367.0,2002
Baltimore Orioles,2682439.0,33117.0,64493487.0,2002
Boston Red Sox,2650862.0,32727.0,108366060.0,2002
Chicago Cubs,2693096.0,33248.0,75690833.0,2002
Chicago White Sox,1676911.0,20703.0,57052833.0,2002
Cincinnati Reds,1855787.0,22911.0,45050390.0,2002
Cleveland Indians,2616940.0,32308.0,78909449.0,2002
Colorado Rockies,2737838.0,33800.0,56851043.0,2002
Detroit Tigers,1503623.0,18795.0,55048000.0,2002
Florida Marlins,813118.0,10038.0,41979917.0,2002
Houston Astros,2517357.0,31078.0,63448417.0,2002
Kansas City Royals,1323036.0,16334.0,47257000.0,2002
Los Angeles Dodgers,3131255.0,38657.0,94850953.0,2002
Milwaukee Brewers,1969153.0,24311.0,50287833.0,2002
Minnesota Twins,1924473.0,23759.0,40425000.0,2002
Montreal Expos,812045.0,10025.0,38670500.0,2002
New York Mets,2804838.0,34628.0,94633593.0,2002
New York Yankees,3465807.0,43323.0,125928583.0,2002
Oakland Athletics,2169811.0,26788.0,40004167.0,2002
Philadelphia Phillies,1618467.0,20231.0,57954999.0,2002
Pittsburgh Pirates,1784988.0,22312.0,42323599.0,2002
San Diego Padres,2220601.0,27415.0,41425000.0,2002
San Francisco Giants,3253203.0,40163.0,78299835.0,2002
Seattle Mariners,3542938.0,43740.0,80282668.0,2002
St. Louis Cardinals,3011756.0,37182.0,74660875.0,2002
Tampa Bay Devil Rays,1065742.0,13157.0,34380000.0,2002
Texas Rangers,2352397.0,29042.0,105726122.0,2002
Toronto Blue Jays,1637900.0,20221.0,76864333.0,2002
Anaheim Angels,3061094.0,37330.0,79031667.0,2003
Arizona Diamondbacks,2805542.0,34636.0,80657000.0,2003
Atlanta Braves,2401084.0,29643.0,106243667.0,2003
Baltimore Orioles,2454523.0,30303.0,73877500.0,2003
Boston Red Sox,2724165.0,33632.0,99946500.0,2003
Chicago Cubs,2962630.0,36576.0,79868333.0,2003
Chicago White Sox,1939524.0,23945.0,51010000.0,2003
Cincinnati Reds,2355259.0,29077.0,59355667.0,2003
Cleveland Indians,1730002.0,21358.0,48584834.0,2003
Colorado Rockies,2334085.0,28816.0,67179667.0,2003
Detroit Tigers,1368245.0,16892.0,49168000.0,2003
Florida Marlins,1303215.0,16089.0,49450000.0,2003
Houston Astros,2454241.0,30299.0,71040000.0,2003
Kansas City Royals,1779895.0,22249.0,40518000.0,2003
Los Angeles Dodgers,3138626.0,38748.0,105872620.0,2003
Milwaukee Brewers,1700354.0,20992.0,40627000.0,2003
Minnesota Twins,1946011.0,24025.0,55505000.0,2003
Montreal Expos,1025639.0,12662.0,51948500.0,2003
New York Mets,2140599.0,26757.0,117176429.0,2003
New York Yankees,3465600.0,42263.0,152749814.0,2003
Oakland Athletics,2216596.0,27365.0,50260834.0,2003
Philadelphia Phillies,2259948.0,27901.0,70780000.0,2003
Pittsburgh Pirates,1636751.0,20207.0,54812429.0,2003
San Diego Padres,2030084.0,25063.0,45210000.0,2003
San Francisco Giants,3264898.0,40307.0,82852167.0,2003
Seattle Mariners,3268509.0,40352.0,86959167.0,2003
St. Louis Cardinals,2910386.0,35931.0,83786666.0,2003
Tampa Bay Devil Rays,1058695.0,13070.0,19630000.0,2003
Texas Rangers,2094394.0,25857.0,103491667.0,2003
Toronto Blue Jays,1799458.0,22216.0,51269000.0,2003
Anaheim Angels,3375677.0,41675.0,100534667.0,2004
Arizona Diamondbacks,2519560.0,31106.0,69780750.0,2004
Atlanta Braves,2327565.0,28735.0,90182500.0,2004
Baltimore Orioles,2744018.0,33877.0,51623333.0,2004
Boston Red Sox,2837294.0,35028.0,127298500.0,2004
Chicago Cubs,3170154.0,38660.0,90560000.0,2004
Chicago White Sox,1930537.0,23834.0,65212500.0,2004
Cincinnati Reds,2287250.0,28238.0,46915250.0,2004
Cleveland Indians,1814401.0,22400.0,34319300.0,2004
Colorado Rockies,2338069.0,28865.0,65445167.0,2004
Detroit Tigers,1917004.0,23667.0,46832000.0,2004
Florida Marlins,1723105.0,21539.0,42143042.0,2004
Houston Astros,3087872.0,38122.0,75397000.0,2004
Kansas City Royals,1661478.0,20768.0,47609000.0,2004
Los Angeles Dodgers,3488283.0,43065.0,92902001.0,2004
Milwaukee Brewers,2062382.0,25462.0,27528500.0,2004
Minnesota Twins,1911490.0,23599.0,53890000.0,2004
Montreal Expos,749550.0,9369.0,41197500.0,2004
New York Mets,2318951.0,28629.0,102035970.0,2004
New York Yankees,3775292.0,46609.0,184193950.0,2004
Oakland Athletics,2201516.0,27179.0,59425667.0,2004
Philadelphia Phillies,3250092.0,40125.0,93219167.0,2004
Pittsburgh Pirates,1580031.0,19750.0,32227929.0,2004
San Diego Padres,3016752.0,37244.0,55384833.0,2004
San Francisco Giants,3256854.0,39718.0,82019166.0,2004
Seattle Mariners,2940731.0,35863.0,81515834.0,2004
St. Louis Cardinals,3048427.0,37635.0,84340333.0,2004
Tampa Bay Devil Rays,1274911.0,15936.0,29856667.0,2004
Texas Rangers,2513685.0,31033.0,55050417.0,2004
Toronto Blue Jays,1900041.0,23457.0,50017000.0,2004
Arizona Diamondbacks,2059424.0,25425.0,62629166.0,2005
Atlanta Braves,2521167.0,31126.0,86457302.0,2005
Baltimore Orioles,2624740.0,32404.0,73914333.0,2005
Boston Red Sox,2847888.0,35159.0,123505125.0,2005
Chicago Cubs,3099992.0,38272.0,87032933.0,2005
Chicago White Sox,2342833.0,28924.0,75178000.0,2005
Cincinnati Reds,1943067.0,23696.0,61892583.0,2005
Cleveland Indians,2013763.0,24861.0,41502500.0,2005
Colorado Rockies,1914389.0,23634.0,47839000.0,2005
Detroit Tigers,2024431.0,24993.0,69092000.0,2005
Florida Marlins,1852608.0,22872.0,60408834.0,2005
Houston Astros,2804760.0,34627.0,76779000.0,2005
Kansas City Royals,1371181.0,16928.0,36881000.0,2005
Los Angeles Angels of Anaheim,3404686.0,42033.0,94867822.0,2005
Los Angeles Dodgers,3603646.0,44489.0,83039000.0,2005
Milwaukee Brewers,2211023.0,27297.0,39934833.0,2005
Minnesota Twins,2034243.0,25114.0,56186000.0,2005
New York Mets,2829929.0,34937.0,101305821.0,2005
New York Yankees,4090696.0,50502.0,208306817.0,2005
Oakland Athletics,2109118.0,26038.0,55425762.0,2005
Philadelphia Phillies,2665304.0,32905.0,95522000.0,2005
Pittsburgh Pirates,1817245.0,22435.0,38133000.0,2005
San Diego Padres,2869787.0,35429.0,63290833.0,2005
San Francisco Giants,3181023.0,39272.0,90199500.0,2005
Seattle Mariners,2725459.0,33648.0,87754334.0,2005
St. Louis Cardinals,3538988.0,43691.0,92106833.0,2005
Tampa Bay Devil Rays,1141669.0,14095.0,29679067.0,2005
Texas Rangers,2525221.0,31176.0,55849000.0,2005
Toronto Blue Jays,2014995.0,24876.0,45719500.0,2005
Washington Nationals,2731993.0,33728.0,48581500.0,2005
Arizona Diamondbacks,2091685.0,25823.0,59984226.0,2006
Atlanta Braves,2550524.0,31488.0,90156876.0,2006
Baltimore Orioles,2153139.0,26582.0,72585582.0,2006
Boston Red Sox,2930588.0,36180.0,120099824.0,2006
Chicago Cubs,3123215.0,38558.0,94424499.0,2006
Chicago White Sox,2957414.0,36511.0,102750667.0,2006
Cincinnati Reds,2134607.0,26353.0,60909519.0,2006
Cleveland Indians,1997995.0,24667.0,56031500.0,2006
Colorado Rockies,2104362.0,25980.0,41233000.0,2006
Detroit Tigers,2595937.0,32049.0,82612866.0,2006
Florida Marlins,1164134.0,14372.0,14671500.0,2006
Houston Astros,3022763.0,37318.0,100894435.0,2006
Kansas City Royals,1372638.0,16946.0,47694000.0,2006
Los Angeles Angels of Anaheim,3406790.0,42059.0,103472000.0,2006
Los Angeles Dodgers,3758545.0,46402.0,98447187.0,2006
Milwaukee Brewers,2335643.0,28835.0,57970333.0,2006
Minnesota Twins,2285018.0,28210.0,63396006.0,2006
New York Mets,3379535.0,41723.0,101584963.0,2006
New York Yankees,4248067.0,52445.0,194663079.0,2006
Oakland Athletics,1976625.0,24403.0,64843079.0,2006
Philadelphia Phillies,2701815.0,33356.0,88273333.0,2006
Pittsburgh Pirates,1861549.0,22982.0,46717750.0,2006
San Diego Padres,2659757.0,32837.0,69896141.0,2006
San Francisco Giants,3130313.0,38646.0,90056419.0,2006
Seattle Mariners,2481165.0,30632.0,87959833.0,2006
St. Louis Cardinals,3407104.0,42589.0,88891371.0,2006
Tampa Bay Devil Rays,1368950.0,16901.0,34917967.0,2006
Texas Rangers,2388757.0,29491.0,68228662.0,2006
Toronto Blue Jays,2302212.0,28422.0,71365000.0,2006
Washington Nationals,2153056.0,26581.0,63143000.0,2006
Arizona Diamondbacks,2325249.0,28707.0,52067546.0,2007
Atlanta Braves,2745207.0,33891.0,87290833.0,2007
Baltimore Orioles,2164822.0,26726.0,93174808.0,2007
Boston Red Sox,2970755.0,36676.0,143026214.0,2007
Chicago Cubs,3252462.0,40154.0,101670332.0,2007
Chicago White Sox,2684395.0,33141.0,108671833.0,2007
Cincinnati Reds,2058593.0,25415.0,68524980.0,2007
Cleveland Indians,2275912.0,28449.0,61673267.0,2007
Colorado Rockies,2376250.0,28979.0,54041000.0,2007
Detroit Tigers,3047133.0,37619.0,95180369.0,2007
Florida Marlins,1370511.0,16920.0,30507000.0,2007
Houston Astros,3020405.0,37289.0,87759000.0,2007
Kansas City Royals,1616867.0,19961.0,67691500.0,2007
Los Angeles Angels of Anaheim,3365632.0,41551.0,109251333.0,2007
Los Angeles Dodgers,3857036.0,47618.0,108454524.0,2007
Milwaukee Brewers,2869144.0,35422.0,70986500.0,2007
Minnesota Twins,2296383.0,28350.0,71439500.0,2007
New York Mets,3853955.0,47580.0,116181663.0,2007
New York Yankees,4271083.0,52729.0,207039045.0,2007
Oakland Athletics,1921844.0,23726.0,79366940.0,2007
Philadelphia Phillies,3108325.0,38374.0,89428213.0,2007
Pittsburgh Pirates,1749142.0,21594.0,38537833.0,2007
San Diego Padres,2790074.0,34445.0,58110567.0,2007
San Francisco Giants,3223215.0,39793.0,90219056.0,2007
Seattle Mariners,2672223.0,32588.0,106460833.0,2007
St. Louis Cardinals,3552180.0,43854.0,90286823.0,2007
Tampa Bay Devil Rays,1387603.0,17131.0,24623500.0,2007
Texas Rangers,2353862.0,29060.0,68643675.0,2007
Toronto Blue Jays,2360644.0,29144.0,81942800.0,2007
Washington Nationals,1943812.0,23998.0,36947500.0,2007
Arizona Diamondbacks,2509924.0,30987.0,66202712.0,2008
Atlanta Braves,2532834.0,31270.0,102365683.0,2008
Baltimore Orioles,1950075.0,24376.0,67196246.0,2008
Boston Red Sox,3048250.0,37633.0,133390035.0,2008
Chicago Cubs,3300200.0,40743.0,120345833.0,2008
Chicago White Sox,2500648.0,30496.0,121189332.0,2008
Cincinnati Reds,2058632.0,25415.0,74167695.0,2008
Cleveland Indians,2169760.0,26787.0,78970066.0,2008
Colorado Rockies,2650218.0,32719.0,68655500.0,2008
Detroit Tigers,3202645.0,39539.0,138785196.0,2008
Florida Marlins,1335076.0,16482.0,21811500.0,2008
Houston Astros,2779487.0,34744.0,87946807.0,2008
Kansas City Royals,1578922.0,19493.0,59445500.0,2008
Los Angeles Angels of Anaheim,3336747.0,41194.0,119216333.0,2008
Los Angeles Dodgers,3730553.0,46056.0,118588536.0,2008
Milwaukee Brewers,3068458.0,37882.0,80937499.0,2008
Minnesota Twins,2302431.0,28425.0,56932766.0,2008
New York Mets,4042045.0,49902.0,137793376.0,2008
New York Yankees,4298655.0,53070.0,212286789.0,2008
Oakland Athletics,1665256.0,20559.0,47967126.0,2008
Philadelphia Phillies,3422583.0,42254.0,97879880.0,2008
Pittsburgh Pirates,1609076.0,19865.0,48689783.0,2008
San Diego Padres,2427535.0,29970.0,73677616.0,2008
San Francisco Giants,2863837.0,35356.0,76594500.0,2008
Seattle Mariners,2329702.0,28762.0,117666482.0,2008
St. Louis Cardinals,3432917.0,42382.0,99624449.0,2008
Tampa Bay Rays,1811986.0,22370.0,44970597.0,2008
Texas Rangers,1945677.0,24021.0,68037326.0,2008
Toronto Blue Jays,2399786.0,29627.0,97793900.0,2008
Washington Nationals,2320400.0,29005.0,54961000.0,2008
Arizona Diamondbacks,2128765.0,26281.0,75920666.0,2009
Atlanta Braves,2373631.0,29304.0,99593166.0,2009
Baltimore Orioles,1907163.0,23545.0,69904166.0,2009
Boston Red Sox,3062699.0,37811.0,125439499.0,2009
Chicago Cubs,3168859.0,39611.0,139652000.0,2009
Chicago White Sox,2284163.0,28200.0,101081000.0,2009
Cincinnati Reds,1747919.0,21579.0,78979000.0,2009
Cleveland Indians,1766242.0,21805.0,85224866.0,2009
Colorado Rockies,2665080.0,32902.0,79250200.0,2009
Detroit Tigers,2567165.0,31693.0,119510145.0,2009
Florida Marlins,1464109.0,18075.0,40029000.0,2009
Houston Astros,2521076.0,31124.0,105804414.0,2009
Kansas City Royals,1797891.0,22196.0,76817333.0,2009
Los Angeles Angels of Anaheim,3240386.0,40005.0,118169000.0,2009
Los Angeles Dodgers,3761655.0,46440.0,102117592.0,2009
Milwaukee Brewers,3037451.0,37499.0,81384502.0,2009
Minnesota Twins,2416237.0,29466.0,67804266.0,2009
New York Mets,3168571.0,39118.0,151994237.0,2009
New York Yankees,3719358.0,45918.0,210330039.0,2009
Oakland Athletics,1408783.0,17392.0,65945000.0,2009
Philadelphia Phillies,3600693.0,44453.0,115479046.0,2009
Pittsburgh Pirates,1577853.0,19480.0,51912500.0,2009
San Diego Padres,1919603.0,23699.0,50954200.0,2009
San Francisco Giants,2862110.0,35335.0,91944450.0,2009
Seattle Mariners,2195533.0,27105.0,100134166.0,2009
St. Louis Cardinals,3343252.0,41275.0,90928409.0,2009
Tampa Bay Rays,1874962.0,23148.0,67270334.0,2009
Texas Rangers,2156016.0,26617.0,79723548.0,2009
Toronto Blue Jays,1876129.0,23162.0,83964500.0,2009
Washington Nationals,1817226.0,22435.0,64384000.0,2009
Arizona Diamondbacks,2056697.0,25391.0,61368166.0,2010
Atlanta Braves,2510119.0,30989.0,84423666.0,2010
Baltimore Orioles,1733019.0,21395.0,81612500.0,2010
Boston Red Sox,3046445.0,37610.0,164507333.0,2010
Chicago Cubs,3062973.0,37814.0,147009001.0,2010
Chicago White Sox,2194378.0,27091.0,107195000.0,2010
Cincinnati Reds,2060550.0,25439.0,75321542.0,2010
Cleveland Indians,1391644.0,17181.0,61203966.0,2010
Colorado Rockies,2875245.0,35497.0,90677000.0,2010
Detroit Tigers,2461237.0,30386.0,124039928.0,2010
Florida Marlins,1524894.0,18826.0,57454719.0,2010
Houston Astros,2331490.0,28784.0,93216000.0,2010
Kansas City Royals,1615327.0,19942.0,73105210.0,2010
Los Angeles Angels of Anaheim,3250814.0,40134.0,104963866.0,2010
Los Angeles Dodgers,3562320.0,43979.0,95358016.0,2010
Milwaukee Brewers,2776531.0,34278.0,81108278.0,2010
Minnesota Twins,3223640.0,39798.0,97559166.0,2010
New York Mets,2559738.0,31602.0,134422942.0,2010
New York Yankees,3765807.0,46491.0,210733389.0,2010
Oakland Athletics,1418391.0,17511.0,57904900.0,2010
Philadelphia Phillies,3777322.0,44968.0,141928379.0,2010
Pittsburgh Pirates,1613399.0,19919.0,37443000.0,2010
San Diego Padres,2131774.0,26318.0,37799300.0,2010
San Francisco Giants,3037443.0,37499.0,98641333.0,2010
Seattle Mariners,2085630.0,25749.0,86510000.0,2010
St. Louis Cardinals,3301218.0,40756.0,93540751.0,2010
Tampa Bay Rays,1864999.0,23025.0,71923471.0,2010
Texas Rangers,2505171.0,30928.0,56474374.0,2010
Toronto Blue Jays,1495482.0,19173.0,62734000.0,2010
Washington Nationals,1828066.0,22569.0,67701000.0,2010
Arizona Diamondbacks,2105432.0,25993.0,54823166.0,2011
Atlanta Braves,2372940.0,29296.0,93855132.0,2011
Baltimore Orioles,1755461.0,21672.0,88299038.0,2011
Boston Red Sox,3054001.0,37704.0,166662475.0,2011
Chicago Cubs,3017966.0,37259.0,136547329.0,2011
Chicago White Sox,2001117.0,24705.0,127789000.0,2011
Cincinnati Reds,2213588.0,27328.0,77297134.0,2011
Cleveland Indians,1840835.0,22726.0,49426566.0,2011
Colorado Rockies,2909777.0,35923.0,91648071.0,2011
Detroit Tigers,2642045.0,32618.0,106875231.0,2011
Florida Marlins,1520562.0,18772.0,57694000.0,2011
Houston Astros,2067016.0,25519.0,71110500.0,2011
Kansas City Royals,1724450.0,21290.0,35712000.0,2011
Los Angeles Angels of Anaheim,3166321.0,39090.0,138543166.0,2011
Los Angeles Dodgers,2935139.0,36236.0,103785477.0,2011
Milwaukee Brewers,3071373.0,37918.0,86636333.0,2011
Minnesota Twins,3168116.0,39113.0,112737000.0,2011
New York Mets,2352596.0,29044.0,151897309.0,2011
New York Yankees,3653680.0,45107.0,206275028.0,2011
Oakland Athletics,1476791.0,18232.0,67094000.0,2011
Philadelphia Phillies,3680718.0,45441.0,172976379.0,2011
Pittsburgh Pirates,1940429.0,23956.0,45047000.0,2011
San Diego Padres,2143018.0,26457.0,45869140.0,2011
San Francisco Giants,3387303.0,41819.0,124198333.0,2011
Seattle Mariners,1896321.0,23411.0,86110600.0,2011
St. Louis Cardinals,3093954.0,38197.0,105433572.0,2011
Tampa Bay Rays,1529188.0,18879.0,41053571.0,2011
Texas Rangers,2946949.0,36382.0,93799264.0,2011
Toronto Blue Jays,1818103.0,22446.0,64567800.0,2011
Washington Nationals,1940478.0,24256.0,68492928.0,2011
Arizona Diamondbacks,2177617.0,26884.0,67069833.0,2012
Atlanta Braves,2420171.0,29879.0,86208000.0,2012
Baltimore Orioles,2102240.0,25954.0,77949000.0,2012
Boston Red Sox,3043003.0,37568.0,110386000.0,2012
Chicago Cubs,2882756.0,35590.0,86159366.0,2012
Chicago White Sox,1965955.0,24271.0,118208000.0,2012
Cincinnati Reds,2347251.0,28978.0,80309500.0,2012
Cleveland Indians,1603596.0,19797.0,78911300.0,2012
Colorado Rockies,2630458.0,32475.0,75485000.0,2012
Detroit Tigers,3028033.0,37383.0,131394000.0,2012
Houston Astros,1607733.0,19849.0,37651000.0,2012
Kansas City Royals,1739859.0,21480.0,61747075.0,2012
Los Angeles Angels of Anaheim,3061770.0,37800.0,141073500.0,2012
Los Angeles Dodgers,3324246.0,41040.0,177033600.0,2012
Miami Marlins,2219444.0,27401.0,107678000.0,2012
Milwaukee Brewers,2831385.0,34955.0,95717000.0,2012
Minnesota Twins,2776354.0,34276.0,99066000.0,2012
New York Mets,2242803.0,27689.0,91621424.0,2012
New York Yankees,3542406.0,43733.0,197977900.0,2012
Oakland Athletics,1679013.0,20729.0,61202500.0,2012
Philadelphia Phillies,3565718.0,44021.0,171501558.0,2012
Pittsburgh Pirates,2091918.0,25826.0,70077000.0,2012
San Diego Padres,2123721.0,26219.0,55494700.0,2012
San Francisco Giants,3377371.0,41696.0,117637350.0,2012
Seattle Mariners,1721920.0,21258.0,78235600.0,2012
